[0.008s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.093s] -- The CXX compiler identification is GNU 13.3.0
[0.105s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.374s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.547s] -- Configuring done (0.5s)
[0.549s] -- Generating done (0.0s)
[0.550s] -- Build files have been written to: /urdf/build/easy
[0.554s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/urdf/install/easy
[0.554s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.582s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /urdf/build/easy -- -j8 -l8
[0.589s] Invoking command in '/urdf/build/easy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
[0.595s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.749s] -- Symlinking: /urdf/install/easy/share/easy/launch/move_group.launch.py
[0.755s] -- Symlinking: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
[0.761s] -- Symlinking: /urdf/install/easy/share/easy/launch/rsp.launch.py
[0.768s] -- Symlinking: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
[0.775s] -- Symlinking: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
[0.783s] -- Symlinking: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
[0.789s] -- Symlinking: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
[0.796s] -- Symlinking: /urdf/install/easy/share/easy/config/controllers.yaml
[0.802s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
[0.809s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf
[0.816s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
[0.822s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
[0.829s] -- Symlinking: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
[0.835s] -- Symlinking: /urdf/install/easy/share/easy/config/initial_positions.yaml
[0.842s] -- Symlinking: /urdf/install/easy/share/easy/config/joint_limits.yaml
[0.848s] -- Symlinking: /urdf/install/easy/share/easy/config/kinematics.yaml
[0.854s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit.rviz
[0.861s] -- Symlinking: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
[0.867s] -- Symlinking: /urdf/install/easy/share/easy/config/ompl_planning.yaml
[0.873s] -- Symlinking: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
[0.879s] -- Symlinking: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
[0.886s] -- Symlinking: /urdf/install/easy/share/easy/.setup_assistant
[0.893s] Invoked command in '/urdf/build/easy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /urdf/build/easy
